# sensor_id,temperature_c,humidity_pct,unix_ms
9,28.333,66.740,1774290178501
1,26.967,62.500,1774290778493
2,27.267,63.000,1774290778494
3,27.267,63.500,1774290778495
4,27.567,64.000,1774290778496
5,27.867,64.500,1774290778497
6,27.867,65.000,1774290778498
7,28.167,65.500,1774290778499
8,28.467,66.000,1774290778500
9,28.467,66.500,1774290778501
1,27.100,62.560,1774291378493
2,27.400,63.060,1774291378494
3,27.400,63.560,1774291378495
4,27.700,64.060,1774291378496
5,28.000,64.560,1774291378497
6,28.000,65.060,1774291378498
7,28.300,65.560,1774291378499
8,28.600,66.060,1774291378500
9,28.600,66.560,1774291378501
1,27.233,62.620,1774291978493
2,27.533,63.120,1774291978494
3,27.533,63.620,1774291978495
4,27.833,64.120,1774291978496
5,28.133,64.620,1774291978497
6,28.133,65.120,1774291978498
7,28.433,65.620,1774291978499
8,28.733,66.120,1774291978500
9,28.733,66.620,1774291978501
1,27.367,62.680,1774292578493
2,27.667,63.180,1774292578494
3,27.667,63.680,1774292578495
4,27.967,64.180,1774292578496
5,28.267,64.680,1774292578497
6,28.267,65.180,1774292578498
7,28.567,65.680,1774292578499
8,28.867,66.180,1774292578500
9,28.867,66.680,1774292578501
